id,shipment_id,Invoice Issue Date
1704,9627,2022-11-18 13:30
1705,9628,2022-11-18 10:30
1706,9629,2022-11-17 9:32
1707,9653,2022-11-18 10:30
1708,9658,2022-11-18 12:00
1709,9673,2022-11-24 15:00
1710,9694,2022-11-22 15:00
1711,5941,2022-05-02 15:30
1712,5934,2022-04-28 10:00
1713,5948,2022-04-28 10:00
1714,5949,2022-04-28 10:00
1715,5945,2022-04-28 10:00
1716,5933,2022-04-28 0:00
1717,5950,2022-04-28 10:00
1718,5935,2022-05-03 18:09
1719,6006,2022-05-04 9:51
1720,5833,2022-04-12 10:30
1721,5834,2022-04-12 10:30
1722,818,2020-01-16 0:00
1723,819,2020-01-26 0:00
1724,801,2020-02-05 0:00
1725,945,2020-03-05 0:00
1726,959,2020-04-01 0:00
1727,838,2020-01-17 0:00
1728,842,2020-01-11 0:00
1729,841,2020-01-12 0:00
1730,840,2020-01-11 0:00
1731,845,2020-01-19 0:00
1732,846,2020-01-19 0:00
1733,847,2020-01-17 0:00
1734,849,2020-01-25 0:00
1735,850,2020-01-23 0:00
1736,851,2020-01-26 0:00
1737,852,2020-01-26 0:00
1738,806,2020-02-01 0:00
1739,809,2020-02-01 0:00
1740,805,2020-02-01 0:00
1741,915,2020-03-05 0:00
1742,910,2020-03-06 0:00
1743,917,2020-03-06 0:00
1744,921,2020-03-12 0:00
1745,926,2020-03-14 0:00
1746,922,2020-03-13 0:00
1747,928,2020-03-19 0:00
1748,932,2020-03-15 0:00
1749,927,2020-03-14 0:00
1750,937,2020-03-22 0:00
1751,938,2020-03-22 0:00
1752,939,2020-03-20 0:00
1753,940,2020-03-20 0:00
1754,973,2020-04-01 0:00
1755,961,2020-04-01 0:00
1756,962,2020-03-28 0:00
1757,963,2020-03-29 0:00
1758,964,2020-03-29 0:00
1759,974,2020-04-01 0:00
1760,982,2020-04-05 0:00
1761,992,2020-04-09 0:00
1762,988,2020-04-09 0:00
1763,987,2020-04-09 0:00
1764,984,2020-04-05 0:00
1765,985,2020-04-09 0:00
1766,1007,2020-04-17 0:00
1767,996,2020-04-11 0:00
1768,997,2020-04-12 0:00
1769,1014,2020-04-16 0:00
1770,1033,2020-04-17 0:00
1771,1029,2020-04-17 0:00
1772,1030,2020-04-18 0:00
1773,1031,2020-04-18 0:00
1774,1032,2020-04-18 0:00
1775,1043,2020-04-26 0:00
1776,1044,2020-04-25 0:00
1777,1041,2020-04-25 0:00
1778,1042,2020-04-25 0:00
1779,1045,2020-04-29 0:00
1780,1061,2020-05-06 0:00
1781,1083,2020-06-21 0:00
1782,1107,2020-06-27 0:00
1783,1108,2020-06-22 0:00
1784,1127,2020-06-30 0:00
1785,1133,2020-07-06 0:00
1786,1134,2020-07-07 0:00
1787,1144,2020-07-15 0:00
1788,1152,2020-07-13 0:00
1789,1163,2020-07-22 0:00
1790,1162,2020-07-26 0:00
1791,1188,2020-07-27 0:00
1792,1185,2020-07-27 0:00
1793,1186,2020-07-27 0:00
1794,1209,2020-08-08 0:00
1795,1210,2020-08-08 0:00
1796,1207,2020-08-04 0:00
1797,1208,2020-08-05 0:00
1798,1228,2020-08-15 0:00
1799,1245,2020-08-19 0:00
1800,1244,2020-08-17 0:00
1801,1251,2020-08-24 0:00
1802,1258,2020-08-24 0:00
1803,1243,2020-08-23 0:00
1804,1247,2020-08-24 0:00
1805,1250,2020-08-23 0:00
1806,1266,2020-08-25 0:00
1807,1282,2020-09-01 0:00
1808,1267,2020-08-30 0:00
1809,1308,2020-09-16 0:00
1810,1292,2020-09-06 0:00
1811,1306,2020-09-15 0:00
1812,1324,2020-09-19 0:00
1813,1323,2020-09-15 0:00
1814,1328,2020-09-23 0:00
1815,1344,2020-09-22 0:00
1816,1345,2020-09-23 0:00
1817,1369,2020-10-04 0:00
1818,1351,2020-10-05 0:00
1819,1374,2020-10-18 0:00
1820,1372,2020-10-20 0:00
1821,1373,2020-10-10 0:00
1822,1385,2020-10-25 0:00
1823,1384,2020-10-17 0:00
1824,1380,2020-10-11 0:00
1825,1441,2020-11-08 0:00
1826,1448,2020-11-09 0:00
1827,1466,2020-12-05 0:00
1828,1465,2020-11-24 0:00
1829,1488,2020-12-06 0:00
1830,1603,2021-02-21 0:00
1831,1597,2021-02-18 0:00
1832,1595,2021-02-21 0:00
1833,1616,2021-03-16 0:00
1834,1627,2021-03-18 0:00
1835,1626,2021-03-18 0:00
1836,1644,2021-04-04 0:00
1837,1645,2021-03-22 0:00
1838,1653,2021-03-31 0:00
1839,1655,2021-04-13 0:00
1840,1676,2021-04-13 0:00
1841,1672,2021-04-07 0:00
1842,1671,2021-04-13 0:00
1843,1677,2021-04-13 0:00
1844,1681,2021-04-13 0:00
1845,1708,2021-05-02 0:00
1846,1705,2021-04-28 0:00
1847,1741,2021-05-12 0:00
1848,1740,2021-05-06 0:00
1849,1729,2021-05-04 0:00
1850,1728,2021-04-29 0:00
1851,1742,2021-05-10 0:00
1852,1743,2021-05-09 0:00
1853,1764,2021-05-25 0:00
1854,1767,2021-05-17 0:00
1855,1788,2021-05-24 0:00
1856,1786,2021-05-18 0:00
1857,1793,2021-06-14 0:00
1858,1792,2021-05-25 0:00
1859,1830,2021-06-01 0:00
1860,1860,2021-06-09 0:00
1861,1838,2021-05-29 0:00
1862,1839,2021-05-27 0:00
1863,1873,2021-06-10 0:00
1864,1871,2021-06-04 0:00
1865,1890,2021-06-16 0:00
1866,1969,2021-06-10 8:54
1867,1974,2021-06-24 9:25
1868,2021,2021-06-23 8:58
1869,1994,2021-06-18 10:52
1870,1975,2021-07-02 10:17
1871,1970,2021-06-30 7:52
1872,1976,2021-07-04 7:23
1873,1977,2021-07-10 8:28
1874,1971,2021-07-02 7:07
1875,1972,2021-07-11 7:35
1876,1979,2021-08-07 8:51
1877,1978,2021-07-18 9:09
1878,1995,2021-07-17 10:36
1879,1980,2021-07-18 9:09
1880,1981,2021-08-04 7:59
1881,1996,2021-07-29 11:27
1882,1983,2021-07-23 8:05
1883,1982,2021-07-31 9:29
1884,1984,2021-09-12 14:00
1885,1973,2021-07-22 8:13
1886,728,2020-01-12 13:35
1887,777,2020-01-12 12:00
1888,733,2020-01-14 14:33
1889,774,2020-01-15 12:00
1890,775,2020-01-13 12:00
1891,748,2020-01-18 17:00
1892,755,2020-01-11 12:00
1893,763,2020-01-21 15:42
1894,779,2020-01-20 12:00
1895,773,2020-01-21 15:42
1896,788,2020-01-27 10:45
1897,789,2020-02-02 13:40
1898,790,2020-01-27 10:45
1899,791,2020-02-05 12:00
1900,792,2020-01-27 12:00
1901,867,2020-03-04 12:00
1902,868,2020-03-01 12:00
1903,869,2020-03-04 8:00
1904,870,2020-03-04 10:00
1905,874,2020-03-04 12:30
1906,875,2020-03-01 17:20
1907,876,2020-03-02 12:00
1908,877,2020-03-01 12:00
1909,878,2020-03-01 12:00
1910,879,2020-03-02 1:01
1911,880,2020-03-02 8:20
1912,881,2020-03-04 1:00
1913,882,2020-03-04 10:00
1914,883,2020-03-02 1:01
1915,885,2020-03-02 12:00
1916,886,2020-03-01 12:00
1917,887,2020-03-01 17:20
1918,889,2020-03-01 17:20
1919,897,2020-03-01 17:20
1920,898,2020-03-01 11:00
1921,899,2020-03-01 12:00
1922,900,2020-02-29 12:00
1923,901,2020-03-01 12:00
1924,902,2020-02-29 9:45
1925,903,2020-02-29 12:00
1926,904,2020-02-29 9:45
1927,905,2020-02-26 12:00
1928,906,2020-02-27 12:00
1929,907,2020-02-26 12:00
1930,912,2020-03-08 12:00
1931,913,2020-03-11 11:50
1932,930,2020-03-17 8:30
1933,943,2020-03-23 9:00
1934,956,2020-03-31 10:17
1935,966,2020-03-29 10:05
1936,967,2020-03-29 10:05
1937,968,2020-04-06 8:51
1938,979,2020-04-08 11:05
1939,980,2020-04-08 11:05
1940,986,2020-04-12 16:45
1941,995,2020-04-15 13:40
1942,1001,2020-04-15 13:01
1943,1002,2020-04-19 12:25
1944,1003,2020-04-15 13:01
1945,1004,2020-04-15 13:01
1946,1006,2020-05-04 12:00
1947,1008,2020-04-15 13:01
1948,1009,2020-04-13 12:00
1949,1035,2020-04-21 12:30
1950,1036,2020-05-02 10:00
1951,1052,2020-05-05 9:00
1952,1053,2020-05-04 12:00
1953,1055,2020-05-09 10:20
1954,1056,2020-05-07 12:00
1955,1058,2020-05-04 12:00
1956,1060,2020-05-23 9:35
1957,1063,2020-05-05 9:00
1958,1069,2020-05-13 11:15
1959,1071,2020-05-25 10:00
1960,1073,2020-06-06 3:00
1961,1074,2020-06-06 10:50
1962,1075,2020-06-10 15:51
1963,1076,2020-06-10 16:30
1964,1078,2020-06-21 13:34
1965,1079,2020-06-17 11:00
1966,1080,2020-06-16 14:48
1967,1084,2020-06-23 9:20
1968,1082,2020-06-23 12:00
1969,1081,2020-06-23 9:20
1970,1086,2020-06-22 9:05
1971,1088,2020-07-12 11:04
1972,1089,2020-07-12 11:04
1973,1090,2020-07-11 14:07
1974,1091,2020-07-11 14:07
1975,1092,2020-07-11 11:55
1976,1093,2020-07-11 11:55
1977,1094,2020-07-11 15:23
1978,1095,2020-07-11 15:23
1979,1096,2020-07-12 9:00
1980,1097,2020-07-11 12:00
1981,1098,2020-07-11 9:30
1982,1099,2020-07-11 11:55
1983,1100,2020-07-11 9:30
1984,1101,2020-07-11 14:07
1985,1102,2020-07-11 9:30
1986,1103,2020-07-12 9:00
1987,1105,2020-07-01 15:30
1988,1106,2020-07-05 14:22
1989,1111,2020-07-06 9:52
1990,1113,2020-07-15 9:37
1991,1114,2020-07-20 12:00
1992,1115,2020-07-15 12:00
1993,1122,2020-07-15 9:37
1994,1123,2020-07-14 12:00
1995,1124,2020-07-15 12:14
1996,1125,2020-07-14 12:00
1997,1128,2020-07-14 12:00
1998,1129,2020-07-18 12:14
1999,1130,2020-07-18 10:58
2000,1131,2020-07-19 14:13
2001,1132,2020-07-15 12:14
2002,1136,2020-07-15 12:14
2003,1137,2020-07-22 9:25
2004,1138,2020-07-20 10:09
2005,1139,2020-07-26 11:12
2006,1140,2020-07-26 10:20
2007,1141,2020-07-25 12:00
2008,1142,2020-07-20 12:00
2009,1146,2020-07-27 15:55
2010,1148,2020-07-26 16:00
2011,1147,2020-07-26 16:30
2012,1149,2020-07-26 17:00
2013,1150,2020-07-26 12:25
2014,1151,2020-07-25 12:00
2015,1157,2020-07-28 11:08
2016,1158,2020-08-03 12:00
2017,1159,2020-07-28 12:00
2018,1161,2020-08-01 12:00
2019,1164,2020-07-27 17:00
2020,1165,2020-07-27 17:15
2021,1166,2020-08-02 12:00
2022,1168,2020-07-29 12:00
2023,1169,2020-07-29 9:20
2024,1173,2020-08-01 12:00
2025,1176,2020-08-08 17:20
2026,1177,2020-08-05 10:05
2027,1178,2020-08-10 12:00
2028,1179,2020-08-04 12:00
2029,1181,2020-08-05 13:05
2030,1183,2020-08-05 13:05
2031,1187,2020-08-03 12:01
2032,1193,2020-08-10 9:55
2033,1194,2020-08-10 12:00
2034,1195,2020-08-10 12:00
2035,1197,2020-08-10 12:00
2036,1200,2020-08-10 12:00
2037,1201,2020-08-17 11:43
2038,1202,2020-08-11 11:10
2039,1204,2020-08-16 11:25
2040,1203,2020-08-24 11:40
2041,1206,2020-08-21 13:11
2042,1211,2020-08-21 11:09
2043,1212,2020-08-18 12:00
2044,1213,2020-08-18 12:00
2045,1215,2020-08-21 11:09
2046,1216,2020-08-17 9:36
2047,1217,2020-08-21 11:09
2048,1218,2020-08-25 0:00
2049,1219,2020-08-24 12:00
2050,1220,2020-08-23 9:30
2051,1221,2020-08-21 13:11
2052,1224,2020-08-18 12:00
2053,1225,2020-08-24 10:09
2054,1226,2020-08-23 10:30
2055,1229,2020-08-24 0:00
2056,1231,2020-08-25 15:34
2057,1232,2020-08-24 12:00
2058,1233,2020-08-24 0:00
2059,1234,2020-08-25 15:34
2060,1235,2020-08-24 11:40
2061,1236,2020-08-28 12:00
2062,1238,2020-08-24 0:00
2063,1239,2020-08-28 9:37
2064,1240,2020-08-24 10:09
2065,1241,2020-08-28 9:37
2066,1242,2020-08-28 9:37
2067,1261,2020-09-07 16:12
2068,1253,2020-08-31 0:00
2069,1254,2020-08-31 0:00
2070,1263,2020-09-04 15:21
2071,1255,2020-08-31 0:00
2072,1262,2020-08-31 0:00
2073,1265,2020-09-07 16:12
2074,1264,2020-08-31 9:18
2075,1260,2020-09-04 15:21
2076,1256,2020-09-04 15:21
2077,1252,2020-09-07 10:20
2078,1268,2020-09-12 15:40
2079,1269,2020-09-12 12:00
2080,1270,2020-09-11 0:00
2081,1272,2020-09-12 0:00
2082,1273,2020-09-11 0:00
2083,1275,2020-09-12 15:45
2084,1276,2020-09-14 14:35
2085,1277,2020-09-12 15:40
2086,1278,2020-09-14 14:35
2087,1279,2020-09-12 18:00
2088,1280,2020-09-12 18:00
2089,1283,2020-09-12 12:00
2090,1284,2020-09-12 18:00
2091,1285,2020-09-12 18:00
2092,1286,2020-09-12 15:40
2093,1291,2020-08-25 0:00
2094,1294,2020-09-25 9:00
2095,1295,2020-09-14 12:00
2096,1297,2020-09-18 0:00
2097,1298,2020-09-15 11:28
2098,1299,2020-09-15 11:28
2099,1300,2020-09-15 11:28
2100,1301,2020-09-20 12:00
2101,1303,2020-09-19 0:00
2102,1304,2020-09-19 12:00
2103,1305,2020-09-20 12:00
2104,1307,2020-09-18 0:00
2105,1310,2020-09-25 12:28
2106,1312,2020-09-20 9:19
2107,1313,2020-09-25 9:54
2108,1314,2020-09-25 12:28
2109,1315,2020-09-27 10:11
2110,1316,2020-09-25 12:28
2111,1317,2020-09-21 0:00
2112,1319,2020-10-09 12:00
2113,1320,2020-09-25 12:28
2114,1321,2020-09-27 10:05
2115,1322,2020-09-21 0:00
2116,1326,2020-09-25 9:54
2117,1329,2020-09-27 10:05
2118,1330,2020-09-27 10:05
2119,1331,2020-09-27 12:00
2120,1332,2020-10-03 12:00
2121,1334,2020-09-27 12:30
2122,1336,2020-10-03 12:00
2123,1338,2020-10-02 15:30
2124,1339,2020-09-29 12:00
2125,1340,2020-10-02 15:30
2126,1341,2020-10-02 8:50
2127,1342,2020-10-02 13:43
2128,1343,2020-10-02 13:43
2129,1348,2020-10-06 12:00
2130,1349,2020-10-10 14:09
2131,1352,2020-10-05 12:00
2132,1353,2020-10-05 16:30
2133,1354,2020-10-05 12:00
2134,1355,2020-10-10 12:53
2135,1356,2020-10-05 16:30
2136,1360,2020-10-10 14:09
2137,1361,2020-10-06 12:00
2138,1363,2020-10-10 12:53
2139,1364,2020-10-12 11:56
2140,1365,2020-10-12 11:56
2141,1366,2020-10-06 12:00
2142,1375,2020-10-25 9:05
2143,1378,2020-10-23 8:45
2144,1379,2020-10-20 8:35
2145,1387,2020-10-20 8:35
2146,1389,2020-10-20 8:35
2147,1390,2020-10-20 8:35
2148,1393,2020-10-26 8:40
2149,1394,2020-11-02 12:00
2150,1395,2020-10-25 12:00
2151,1398,2020-11-03 12:00
2152,1401,2020-11-09 8:04
2153,1402,2020-11-08 12:00
2154,1403,2020-11-06 12:00
2155,1404,2020-11-09 14:38
2156,1408,2020-11-14 8:45
2157,1409,2020-11-15 7:35
2158,1411,2020-11-15 7:35
2159,1443,2020-11-22 8:51
2160,1444,2020-11-23 9:49
2161,1445,2020-11-22 8:50
2162,1446,2020-11-17 12:00
2163,1451,2020-11-29 10:00
2164,1459,2020-12-06 8:00
2165,1460,2020-11-27 9:30
2166,1463,2020-12-11 7:30
2167,1464,2020-12-07 12:00
2168,1467,2020-12-06 8:00
2169,1469,2020-12-06 8:00
2170,1470,2020-12-06 8:00
2171,1471,2020-12-11 7:30
2172,1477,2020-12-12 11:00
2173,1483,2020-12-11 8:05
2174,1490,2021-01-01 9:09
2175,1497,2020-12-20 8:50
2176,1501,2021-01-01 9:09
2177,1502,2020-12-26 9:02
2178,1503,2020-12-21 12:00
2179,1507,2020-12-30 9:01
2180,1514,2020-12-30 9:02
2181,1515,2020-12-31 13:20
2182,1517,2020-12-31 13:20
2183,1516,2020-12-31 13:20
2184,1519,2021-01-07 12:00
2185,1941,2021-07-01 20:00
2186,8800,2022-08-13 7:00
2187,8801,2022-08-12 10:00
2188,8802,2022-08-09 9:00
2189,9655,2022-11-05 10:00
2190,9654,2022-11-06 2:30
2191,9679,2022-11-12 17:30
2192,9678,2022-11-11 19:00
2193,8001,2022-06-18 15:00
2194,8002,2022-06-19 15:00
2195,8003,2022-06-18 15:00
2196,7999,2022-06-18 20:00
2197,8004,2022-06-19 15:00
2198,8000,2022-06-18 15:00
2199,7998,2022-06-18 15:00
2200,7981,2022-06-14 15:00
2201,7871,2022-06-14 15:00
2202,7872,2022-06-14 15:00
2203,7873,2022-06-13 15:00
2204,7874,2022-06-17 15:00
2205,7875,2022-06-13 15:00
2206,7876,2022-06-17 15:00
2207,7877,2022-06-12 15:00
2208,7878,2022-06-13 15:00
2209,7879,2022-06-12 15:00
2210,7880,2022-06-12 15:00
2211,7881,2022-06-13 15:00
2212,7882,2022-06-13 15:00
2213,7883,2022-06-13 15:00
2214,7884,2022-06-17 15:00
2215,7885,2022-06-13 15:00
2216,7978,2022-06-18 15:00
2217,7979,2022-06-24 15:00
2218,7980,2022-06-24 15:00
2219,8062,2022-06-25 15:00
2220,8063,2022-06-25 15:00
2221,8074,2022-06-25 15:00
2222,8064,2022-06-25 15:00
2223,8065,2022-06-25 15:00
2224,8075,2022-06-25 15:00
2225,8066,2022-06-26 15:00
2226,8067,2022-06-26 15:00
2227,8076,2022-06-26 15:00
2228,8068,2022-06-26 15:00
2229,8070,2022-06-26 15:00
2230,8077,2022-06-26 15:00
2231,8071,2022-06-26 15:00
2232,8072,2022-06-26 15:00
2233,8078,2022-06-26 15:00
2234,8073,2022-06-26 15:00
2235,8081,2022-06-26 15:00
2236,8084,2022-06-25 15:00
2237,8085,2022-06-25 15:00
2238,8087,2022-06-25 15:00
2239,8089,2022-06-26 15:00
2240,8147,2022-07-01 15:00
2241,8148,2022-06-30 15:00
2242,8149,2022-06-30 15:00
2243,8118,2022-06-30 15:00
2244,8096,2022-06-30 15:00
2245,8097,2022-06-30 15:00
2246,8098,2022-06-30 15:00
2247,8099,2022-06-30 15:00
2248,8100,2022-06-30 15:00
2249,8104,2022-06-30 15:00
2250,8108,2022-07-01 15:00
2251,8109,2022-07-01 15:00
2252,8110,2022-07-01 15:00
2253,8107,2022-06-30 15:00
2254,8119,2022-06-30 15:00
2255,8120,2022-06-30 15:00
2256,8158,2022-07-03 15:00
2257,8159,2022-07-03 15:00
2258,8160,2022-07-01 15:00
2259,8161,2022-07-03 15:00
2260,8162,2022-07-02 15:00
2261,8163,2022-07-02 15:00
2262,8150,2022-07-03 15:00
2263,8152,2022-07-03 15:00
2264,8153,2022-07-02 15:00
2265,8154,2022-07-03 15:00
2266,8155,2022-07-03 15:00
2267,8156,2022-07-08 15:00
2268,8157,2022-07-03 15:00
2269,8181,2022-07-06 15:00
2270,8178,2022-07-06 15:00
2271,8179,2022-07-06 15:00
2272,8180,2022-07-08 15:00
2273,8182,2022-07-06 15:00
2274,8185,2022-07-06 15:00
2275,8183,2022-07-06 15:00
2276,8184,2022-07-06 15:00
2277,8303,2022-07-10 10:07
2278,8307,2022-07-10 7:07
2279,8310,2022-07-13 11:07
2280,8308,2022-07-09 10:07
2281,8312,2022-07-13 11:07
2282,8318,2022-07-13 11:07
2283,8306,2022-07-09 10:07
2284,8309,2022-07-13 11:07
2285,8314,2022-07-13 11:07
2286,8316,2022-07-13 11:07
2287,8317,2022-07-13 11:07
2288,8304,2022-07-12 12:07
2289,8311,2022-07-13 11:07
2290,8305,2022-07-13 10:07
2291,8315,2022-07-13 11:07
2292,8302,2022-07-12 12:07
2293,8344,2022-07-15 12:07
2294,8340,2022-07-15 12:07
2295,8334,2022-07-15 12:07
2296,8335,2022-07-15 12:07
2297,8342,2022-07-15 12:07
2298,8336,2022-07-16 9:07
2299,8339,2022-07-16 9:07
2300,8343,2022-07-16 9:07
2301,8341,2022-07-16 9:07
2302,8346,2022-07-16 9:07
2303,8347,2022-07-16 9:07
2304,8338,2022-07-16 9:07
2305,8337,2022-07-16 11:07
2306,8345,2022-07-15 12:07
2307,8348,2022-07-16 11:07
2308,8405,2022-07-17 7:07
2309,8462,2022-07-20 7:07
2310,8403,2022-07-17 7:07
2311,8401,2022-07-20 7:07
2312,8463,2022-07-20 7:07
2313,8464,2022-07-20 7:07
2314,8402,2022-07-20 7:07
2315,8400,2022-07-20 7:07
2316,8465,2022-07-20 7:07
2317,8466,2022-07-20 7:07
2318,8467,2022-07-20 7:07
2319,8468,2022-07-22 12:07
2320,8469,2022-08-20 12:08
2321,8470,2022-07-22 12:07
2322,8456,2022-07-22 12:07
2323,8471,2022-07-22 12:07
2324,8508,2022-07-21 8:07
2325,8509,2022-07-21 8:07
2326,8498,2022-07-24 12:07
2327,8502,2022-07-22 12:07
2328,8497,2022-07-22 12:07
2329,8494,2022-07-24 12:07
2330,8496,2022-07-24 12:07
2331,8506,2022-07-22 12:07
2332,8505,2022-07-22 12:07
2333,8499,2022-07-22 12:07
2334,8504,2022-07-22 12:07
2335,8503,2022-07-22 12:07
2336,8501,2022-07-22 12:07
2337,8495,2022-07-23 7:07
2338,8507,2022-07-23 7:07
2339,8500,2022-07-22 12:07
2340,8493,2022-07-22 12:07
2341,8554,2022-07-24 12:07
2342,8551,2022-07-23 7:07
2343,8550,2022-07-23 7:07
2344,8549,2022-07-23 7:07
2345,8553,2022-07-27 12:07
2346,8557,2022-07-22 12:07
2347,8552,2022-07-22 12:07
2348,8578,2022-07-27 12:07
2349,8580,2022-07-27 12:07
2350,8576,2022-07-27 12:07
2351,8571,2022-07-27 12:07
2352,8559,2022-07-25 12:07
2353,8555,2022-07-25 12:07
2354,8556,2022-07-25 12:07
2355,8572,2022-07-25 12:07
2356,8574,2022-07-25 12:07
2357,8558,2022-07-25 12:07
2358,8581,2022-07-25 12:07
2359,8579,2022-07-27 12:07
2360,8575,2022-07-27 12:07
2361,8617,2022-07-29 12:07
2362,8573,2022-07-25 12:07
2363,8570,2022-07-27 12:07
2364,8577,2022-07-27 12:07
2365,8614,2022-06-28 12:06
2366,8615,2022-07-29 12:07
2367,8616,2022-07-29 12:07
2368,8613,2022-07-27 12:07
2369,8695,2022-08-01 12:08
2370,8691,2022-08-01 12:08
2371,8694,2022-07-29 12:07
2372,8690,2022-06-28 12:06
2373,8697,2022-07-03 12:07
2374,8693,2022-07-28 12:07
2375,8700,2022-08-02 12:08
2376,8699,2022-08-02 12:08
2377,8698,2022-08-02 12:08
2378,8722,2022-08-02 12:08
2379,8720,2022-08-01 12:08
2380,8721,2022-08-01 12:08
2381,8769,2022-08-07 12:08
2382,8770,2022-08-04 12:08
2383,8780,2022-08-07 12:08
2384,8812,2022-08-09 12:08
2385,8771,2022-08-07 12:08
2386,8772,2022-08-07 12:08
2387,8781,2022-08-07 12:08
2388,8805,2022-08-09 12:08
2389,8701,2022-07-02 12:07
2390,8806,2022-08-08 12:08
2391,8811,2022-08-09 12:08
2392,8804,2022-08-09 12:08
2393,8807,2022-08-09 12:08
2394,8809,2022-08-08 12:08
2395,8813,2022-08-08 12:08
2396,8810,2022-08-08 12:08
2397,8814,2022-08-08 12:08
2398,8833,2022-08-14 12:08
2399,8831,2022-08-08 12:08
2400,8808,2022-08-08 12:08
2401,8832,2022-08-08 12:08
2402,8877,2022-08-15 12:08
2403,8876,2022-08-14 12:08
2404,8883,2022-08-14 12:08
2405,8884,2022-08-14 12:08
2406,8932,2022-08-15 12:08
2407,8929,2022-08-16 12:08
2408,8923,2022-08-16 12:08
2409,8925,2022-08-16 12:08
2410,8933,2022-08-16 12:08
2411,8927,2022-08-16 12:08
2412,8928,2022-08-16 12:08
2413,8926,2022-08-16 12:08
2414,8931,2022-08-16 12:08
2415,8936,2022-08-17 12:08
2416,8935,2022-08-16 12:08
2417,8937,2022-08-21 12:08
2418,8922,2022-08-22 12:08
2419,8924,2022-08-18 12:08
2420,8934,2022-08-18 12:08
2421,8980,2022-08-22 12:08
2422,8972,2022-08-21 12:08
2423,8977,2022-08-21 12:08
2424,8974,2022-08-22 12:08
2425,8982,2022-08-23 12:08
2426,8921,2022-08-18 12:08
2427,8930,2022-08-17 12:08
2428,8984,2022-08-18 12:08
2429,8976,2022-08-18 12:08
2430,8979,2022-08-18 12:08
2431,8983,2022-08-21 12:08
2432,8975,2022-08-21 12:08
2433,8978,2022-08-21 12:08
2434,8981,2022-08-21 12:08
2435,9031,2022-08-23 12:08
2436,9030,2022-08-22 12:08
2437,9026,2022-08-23 12:08
2438,9027,2022-08-23 12:08
2439,9025,2022-09-02 12:08
2440,9029,2022-09-03 12:08
2441,9028,2022-09-03 12:08
2442,9078,2022-09-10 12:08
2443,9075,2022-09-10 12:08
2444,9073,2022-09-10 12:08
2445,9299,2022-09-10 15:00
2446,9059,2022-09-08 12:08
2447,9072,2022-09-10 12:08
2448,9052,2022-09-03 12:08
2449,9053,2022-09-03 12:08
2450,9061,2022-09-08 12:08
2451,9074,2022-09-09 12:08
2452,9077,2022-09-09 12:08
2453,9070,2022-09-10 12:08
2454,9060,2022-09-08 12:08
2455,9076,2022-09-08 12:08
2456,9071,2022-09-08 12:08
2457,9212,2022-09-16 12:09
2458,9233,2022-09-19 12:09
2459,9211,2022-09-16 12:09
2460,9218,2022-09-16 12:09
2461,9232,2022-09-19 12:09
2462,9241,2022-09-19 12:09
2463,9239,2022-09-19 12:09
2464,9300,2022-09-25 15:00
2465,9242,2022-09-23 12:09
2466,9240,2022-09-23 12:09
2467,9256,2022-09-23 12:09
2468,9257,2022-09-23 12:09
2469,9267,2022-09-23 12:09
2470,9266,2022-09-23 12:09
2471,9295,2022-09-25 12:09
2472,9296,2022-09-25 12:09
2473,9297,2022-09-26 12:09
2474,9298,2022-09-30 10:00
2475,9316,2022-10-01 12:09
2476,9340,2022-10-08 12:09
2477,9317,2022-10-01 12:09
2478,9318,2022-09-30 12:09
2479,9314,2022-10-01 12:09
2480,9315,2022-10-01 12:09
2481,9341,2022-10-02 20:00
2482,9342,2022-10-02 20:00
2483,9379,2022-10-06 12:09
2484,9380,2022-10-08 12:09
2485,9405,2022-10-13 20:00
2486,9406,2022-10-13 20:00
2487,9404,2022-10-08 10:00
2488,9381,2022-10-08 12:09
2489,9407,2022-10-10 12:09
2490,9442,2022-10-16 12:10
2491,9441,2022-10-15 12:10
2492,9440,2022-10-15 12:10
2493,9444,2022-10-16 12:10
2494,9445,2022-10-15 10:00
2495,9438,2022-10-15 12:10
2496,9446,2022-10-16 10:00
2497,9436,2022-10-17 12:10
2498,9437,2022-10-17 12:10
2499,9443,2022-10-15 12:10
2500,9521,2022-10-29 12:10
2501,9494,2022-10-27 12:10
2502,9495,2022-10-29 12:10
2503,9519,2022-10-30 12:10
2504,9517,2022-10-28 12:10
2505,9515,2022-10-31 12:10
2506,9513,2022-10-29 12:10
2507,9512,2022-10-28 12:10
2508,9514,2022-10-31 12:10
2509,9511,2022-10-29 12:10
2510,9516,2022-10-31 12:10
2511,9533,2022-11-03 12:10
2512,9535,2022-10-30 12:10
2513,9520,2022-10-29 12:10
2514,9518,2022-10-29 12:10
2515,9534,2022-11-04 12:10
2516,9609,2022-11-05 10:00
2517,9618,2022-11-12 12:11
2518,9610,2022-11-11 19:00
2519,9620,2022-11-08 12:10
2520,9619,2022-11-08 12:10
2521,9612,2022-11-11 12:10
2522,9613,2022-11-14 19:00
2523,9631,2022-11-22 12:11
2524,9671,2022-11-14 12:11
2525,9680,2022-11-18 12:11
2526,9632,2022-11-21 12:11
2527,9708,2022-10-22 12:10
2528,9710,2022-11-22 12:11
2529,9709,2022-11-22 12:11
2530,2124,2021-08-14 8:00
2531,9413,2022-10-14 12:10
